source,target
23946,1088
23946,17866
9835,603
9835,3547
9835,22951
603,3547
603,22951
361,9744
10930,25322
10930,14281
10930,16512
10930,22864
21595,9688
21595,19535
21595,22864
4754,14471
4754,11231
4754,13561
4754,9744
4754,6256
4754,10945
4754,6399
4754,15559
4754,12369
4754,5373
25322,16512
25322,22864
25322,27407
13561,5603
13561,9688
13561,15559
13561,22864
22951,3547
5604,19501
19535,9688
19535,22864
2,3764
2,24636
2,6114
3764,27506
3764,24636
3764,12738
24636,6114
24636,12738
3,13447
3,23506
3,4046
3,6443
3,22397
3,16771
3,25230
13447,16771
13447,4046
13447,22397
13447,6526
13447,23694
13447,926
23506,6334
23506,11867
23506,13633
23506,14825
23506,16401
23506,18431
23506,22397
23506,4046
23506,6443
23506,24600
23506,25230
23506,26178
4046,6443
4046,6334
4046,7582
4046,14825
4046,18431
4046,22397
4046,24600
6443,6334
6443,7582
6443,14825
6443,18431
6443,22397
6443,24600
22397,13633
22397,14825
22397,16401
22397,18431
22397,926
22397,6526
22397,25230
16771,23694
16771,24069
4,22207
4,7692
4,18286
4,12611
22207,7692
22207,12611
22207,15053
22207,18286
22207,7114
22207,21392
22207,28109
7692,17787
7692,23960
7692,7114
7692,12611
18286,12611
18286,13021
5,18112
5,12393
5,23672
5,12781
5,26425
5,7468
5,17972
18112,5705
18112,7158
18112,7468
18112,12393
18112,17972
12393,2786
12393,12781
12393,23672
12393,7468
12393,17972
23672,7158
23672,26425
23672,25806
12781,2786
12781,5015
12781,18655
26425,7158
26425,25806
7468,21039
7468,17972
17972,5705
17972,7158
6,13520
6,27885
6,2163
6,4943
6,24091
6,3274
13520,3274
13520,27885
27885,3274
27885,26096
2163,102
2163,4943
2163,24091
4943,24091
24091,19481
24091,102
24091,7270
24091,22586
24091,15064
24091,15737
24091,13257
24091,13348
24091,20824
7,25591
7,2298
7,19561
7,19812
7,21711
25591,2298
25591,4959
25591,19561
25591,27693
8,8538
8,1454
8,13274
8,4624
8,14599
8,905
8,7829
8,19976
8538,7802
8538,7829
8538,13274
8538,13456
8538,25822
1454,951
1454,14599
1454,16190
13274,12733
13274,24740
13274,5224
13274,6054
13274,809
13274,29278
13274,27702
13274,9195
13274,17010
13274,1254
13274,13456
13274,15371
13274,18079
13274,9959
13274,7829
13274,16058
13274,18378
4624,905
4624,19976
4624,20243
14599,951
14599,16190
905,19976
905,20243
7829,7802
7829,13456
7829,25822
19976,20243
9,3329
9,27763
9,2211
9,2558
9,25589
9,18251
9,817
9,6156
9,8396
3329,2211
3329,2558
3329,15755
3329,18251
3329,25589
3329,26572
3329,27763
27763,817
27763,5210
27763,10622
27763,15755
27763,22581
27763,26572
27763,25480
27763,2558
27763,2211
27763,18251
27763,25589
2211,2558
2211,15755
2211,18251
2211,25589
2211,26572
2558,15755
2558,18251
2558,25589
2558,26572
25589,25480
25589,12426
25589,26725
25589,19771
25589,26572
18251,817
18251,5953
18251,15755
18251,19051
18251,25299
18251,3846
18251,23203
10,9293
10,1581
10,12196
10,1633
10,16904
10,1038
10,2471
10,19548
9293,27087
9293,12733
9293,16904
9293,19548
1581,11262
1581,1633
1581,5397
1581,16304
1581,7175
12196,19979
12196,17820
12196,19189
12196,19548
12196,22332
12196,25988
1633,5247
1633,416
1633,7175
1633,9028
1633,11262
16904,2471
16904,12733
16904,17284
16904,19548
16904,27087
16904,28829
1038,8862
1038,17289
1038,6102
1038,7175
1038,12327
1038,10791
1038,2471
2471,19189
2471,3543
2471,19540
2471,7175
2471,27396
2471,2639
2471,19289
19548,12733
19548,17820
19548,6084
19548,1254
19548,27087
19548,7355
19548,7595
11,3991
11,9709
11,10947
11,19245
11,21650
3991,9709
3991,10947
3991,19245
3991,19885
12,4047
12,26029
12,8427
12,14989
12,29230
4047,23954
4047,10834
4047,26029
4047,14989
26029,8427
26029,10834
26029,14989
13,27325
13,3905
13,22178
13,2015
13,4757
13,11904
13,15115
13,27790
27325,1849
27325,20288
27325,28737
3905,1849
3905,22178
3905,4757
3905,11904
3905,15115
3905,21150
22178,1849
22178,4165
22178,4757
22178,15115
14,4726
14,28600
4726,28600
15,13979
15,15640
15,21314
15,28709
13979,15640
13979,21314
13979,28709
16,4483
16,783
16,7996
16,9517
16,11489
16,12024
16,16250
4483,783
4483,7996
4483,9517
4483,11489
4483,12024
17,15340
17,10900
17,12886
17,12461
17,20690
17,22286
15340,10900
15340,20690
10900,12886
10900,20690
10900,22286
12886,12433
12886,12461
12886,17738
12886,20690
12886,22286
18,9053
18,6620
18,5018
18,17085
18,7793
18,9638
18,13776
18,19136
18,7592
18,4499
18,16515
18,27710
18,17862
18,7617
18,23905
18,21118
18,6061
18,26490
18,26935
18,4008
18,25882
18,24665
18,3121
18,28997
18,8420
18,2398
18,976
18,26775
18,17432
18,28556
18,6234
18,28066
18,12858
18,24511
18,5904
18,14633
18,5219
18,10502
18,28473
18,29284
18,7092
18,23391
18,9858
18,14036
18,7195
18,9919
18,121
18,17046
18,1615
18,10775
18,25999
18,8883
18,14200
18,28409
18,1566
18,1934
18,19472
18,23329
18,29216
18,6622
18,7658
18,5714
18,11156
18,11020
18,12488
18,6048
18,9212
18,22590
18,6965
18,24098
18,2616
18,14580
18,7027
18,28257
18,823
18,122
18,26672
18,23227
18,28282
18,17285
18,25175
18,17748
18,27717
18,8702
18,22124
18,3738
18,27082
18,11334
18,25067
18,27880
18,2735
18,14562
18,15885
18,703
18,3296
18,19829
18,6644
18,13680
18,10853
18,6105
18,10696
18,11802
18,2692
18,443
18,24022
18,19646
18,1918
18,7329
18,11289
18,14361
18,13590
18,20839
18,12494
18,4470
18,26789
18,15187
18,578
18,23908
18,384
18,362
18,7946
18,12859
18,3713
18,15232
18,9307
18,13760
18,8794
18,14798
18,538
18,6365
18,23938
18,25739
9053,121
9053,122
9053,362
9053,384
9053,443
9053,538
9053,578
9053,703
9053,823
9053,976
9053,1566
9053,1615
9053,1918
9053,1934
9053,2398
9053,2616
9053,2692
9053,2735
9053,3121
9053,3296
9053,3713
9053,3738
9053,4008
9053,4470
9053,4499
9053,5018
9053,5219
9053,5714
9053,5904
9053,6048
9053,6061
9053,6105
9053,6234
9053,6365
9053,6620
9053,6622
9053,6644
9053,6965
9053,7027
9053,7092
9053,7195
9053,7329
9053,7592
9053,7617
9053,7658
9053,7793
9053,7946
9053,8420
9053,8702
9053,8794
9053,8883
9053,17085
9053,9638
9053,13776
9053,19136
9053,16515
9053,27710
9053,17862
9053,23905
9053,21118
9053,26490
9053,26935
9053,25882
9053,24665
9053,28997
9053,26775
9053,17432
9053,28556
9053,28066
9053,12858
9053,24511
9053,14633
9053,10502
9053,28473
9053,29284
9053,23391
9053,9858
9053,14036
9053,9919
9053,17046
9053,10775
9053,25999
9053,14200
9053,28409
9053,19472
9053,23329
9053,29216
9053,11156
9053,11020
9053,12488
9053,9212
9053,22590
9053,24098
9053,14580
9053,28257
9053,26672
9053,23227
9053,28282
9053,17285
9053,25175
9053,17748
9053,27717
9053,22124
9053,27082
9053,11334
9053,25067
9053,27880
9053,14562
9053,15885
9053,19829
9053,13680
9053,10853
9053,10696
9053,11802
9053,24022
9053,19646
9053,11289
9053,14361
9053,13590
9053,20839
9053,12494
9053,26789
9053,15187
9053,23908
9053,12859
9053,15232
9053,9307
9053,13760
9053,14798
9053,23938
9053,25739
6620,121
6620,122
6620,362
6620,384
6620,443
6620,538
6620,578
6620,703
6620,823
6620,976
6620,1566
6620,1615
6620,1918
6620,1934
6620,2398
6620,2616
6620,2692
6620,2735
6620,3121
6620,3296
6620,3713
6620,3738
6620,4008
6620,4470
6620,4499
6620,5018
6620,5219
6620,5714
6620,5904
6620,6048
6620,6061
6620,6105
6620,6234
6620,6365
6620,17085
6620,7793
6620,9638
6620,13776
6620,19136
6620,7592
6620,16515
6620,27710
6620,17862
6620,7617
6620,23905
6620,21118
6620,26490
6620,26935
6620,25882
6620,24665
6620,28997
6620,8420
6620,26775
6620,17432
6620,28556
6620,28066
6620,12858
6620,24511
6620,14633
6620,10502
6620,28473
6620,29284
6620,7092
6620,23391
6620,9858
6620,14036
6620,7195
6620,9919
6620,17046
6620,10775
6620,25999
6620,8883
6620,14200
6620,28409
6620,19472
6620,23329
6620,29216
6620,6622
6620,7658
6620,11156
6620,11020
6620,12488
6620,9212
6620,22590
6620,6965
6620,24098
6620,14580
6620,7027
6620,28257
6620,26672
6620,23227
6620,28282
6620,17285
6620,25175
6620,17748
6620,27717
6620,8702
6620,22124
6620,27082
6620,11334
6620,25067
6620,27880
6620,14562
6620,15885
6620,19829
6620,6644
6620,13680
6620,10853
6620,10696
6620,11802
6620,24022
6620,19646
6620,7329
6620,11289
6620,14361
6620,13590
6620,20839
6620,12494
6620,26789
6620,15187
6620,23908
6620,7946
6620,12859
6620,15232
6620,9307
6620,13760
6620,8794
6620,14798
6620,23938
6620,25739
5018,121
5018,122
5018,362
5018,384
5018,443
5018,538
5018,578
5018,703
5018,823
5018,976
5018,1566
5018,1615
5018,1918
5018,1934
5018,2398
5018,2616
5018,2692
5018,2735
5018,3121
5018,3296
5018,3713
5018,3738
5018,4008
5018,4470
5018,4499
5018,17085
5018,7793
5018,9638
5018,13776
5018,19136
5018,7592
5018,16515
5018,27710
5018,17862
5018,7617
5018,23905
5018,21118
5018,6061
5018,26490
5018,26935
5018,25882
5018,24665
5018,28997
5018,8420
5018,26775
5018,17432
5018,28556
5018,6234
5018,28066
5018,12858
5018,24511
5018,5904
5018,14633
5018,5219
5018,10502
5018,28473
5018,29284
5018,7092
5018,23391
5018,9858
5018,14036
5018,7195
5018,9919
5018,17046
5018,10775
5018,25999
5018,8883
5018,14200
5018,28409
5018,19472
5018,23329
5018,29216
5018,6622
5018,7658
5018,5714
5018,11156
5018,11020
5018,12488
5018,6048
5018,9212
5018,22590
5018,6965
5018,24098
5018,14580
5018,7027
5018,28257
5018,26672
5018,23227
5018,28282
5018,17285
5018,25175
5018,17748
5018,27717
5018,8702
5018,22124
5018,27082
5018,11334
5018,25067
5018,27880
5018,14562
5018,15885
5018,19829
5018,6644
5018,13680
5018,10853
5018,6105
5018,10696
5018,11802
5018,24022
5018,19646
5018,7329
5018,11289
5018,14361
5018,13590
5018,20839
5018,12494
5018,26789
5018,15187
5018,23908
5018,7946
5018,12859
5018,15232
5018,9307
5018,13760
5018,8794
5018,14798
5018,6365
5018,23938
5018,25739
17085,121
17085,122
17085,362
17085,384
17085,443
17085,538
17085,578
17085,703
17085,823
17085,976
17085,1566
17085,1615
17085,1918
17085,1934
17085,2398
17085,2616
17085,2692
17085,2735
17085,3121
17085,3296
17085,3713
17085,3738
17085,4008
17085,4470
17085,4499
17085,5219
17085,5714
17085,5904
17085,6048
17085,6061
17085,6105
17085,6234
17085,6365
17085,6622
17085,6644
17085,6965
17085,7027
17085,7092
17085,7195
17085,7329
17085,7592
17085,7617
17085,7658
17085,7793
17085,7946
17085,8420
17085,8702
17085,8794
17085,8883
17085,9212
17085,9307
17085,9638
17085,9858
17085,9919
17085,10502
17085,10696
17085,10775
17085,10853
17085,11020
17085,11156
17085,11289
17085,11334
17085,11802
17085,12488
17085,12494
17085,12858
17085,12859
17085,13590
17085,13680
17085,13760
17085,13776
17085,14036
17085,14200
17085,14361
17085,14562
17085,14580
17085,14633
17085,14798
17085,15187
17085,15232
17085,15885
17085,16515
17085,17046
17085,19136
17085,27710
17085,17862
17085,23905
17085,21118
17085,26490
17085,26935
17085,25882
17085,24665
17085,28997
17085,26775
17085,17432
17085,28556
17085,28066
17085,24511
17085,28473
17085,29284
17085,23391
17085,25999
17085,28409
17085,19472
17085,23329
17085,29216
17085,22590
17085,24098
17085,28257
17085,26672
17085,23227
17085,28282
17085,17285
17085,25175
17085,17748
17085,27717
17085,22124
17085,27082
17085,25067
17085,27880
17085,19829
17085,24022
17085,19646
17085,20839
17085,26789
17085,23908
17085,23938
17085,25739
7793,121
7793,122
7793,362
7793,384
7793,443
7793,538
7793,578
7793,703
7793,823
7793,976
7793,1566
7793,1615
7793,1918
7793,1934
7793,2398
7793,2616
7793,2692
7793,2735
7793,3121
7793,3296
7793,3713
7793,3738
7793,4008
7793,4470
7793,4499
7793,5219
7793,5714
7793,5904
7793,6048
7793,6061
7793,6105
7793,6234
7793,6365
7793,6622
7793,6644
7793,6965
7793,7027
7793,7092
7793,7195
7793,7329
7793,7592
7793,7617
7793,7658
7793,9638
7793,13776
7793,19136
7793,16515
7793,27710
7793,17862
7793,23905
7793,21118
7793,26490
7793,26935
7793,25882
7793,24665
7793,28997
7793,8420
7793,26775
7793,17432
7793,28556
7793,28066
7793,12858
7793,24511
7793,14633
7793,10502
7793,28473
7793,29284
7793,23391
7793,9858
7793,14036
7793,9919
7793,17046
7793,10775
7793,25999
7793,8883
7793,14200
7793,28409
7793,19472
7793,23329
7793,29216
7793,11156
7793,11020
7793,12488
7793,9212
7793,22590
7793,24098
7793,14580
7793,28257
7793,26672
7793,23227
7793,28282
7793,17285
7793,25175
7793,17748
7793,27717
7793,8702
7793,22124
7793,27082
7793,11334
7793,25067
7793,27880
7793,14562
7793,15885
7793,19829
7793,13680
7793,10853
7793,10696
7793,11802
7793,24022
7793,19646
7793,11289
7793,14361
7793,13590
7793,20839
7793,12494
7793,26789
7793,15187
7793,23908
7793,7946
7793,12859
7793,15232
7793,9307
7793,13760
7793,8794
7793,14798
7793,23938
7793,25739
9638,121
9638,122
9638,362
9638,384
9638,443
9638,538
9638,578
9638,703
9638,823
9638,976
9638,1566
9638,1615
9638,1918
9638,1934
9638,2398
9638,2616
9638,2692
9638,2735
9638,3121
9638,3296
9638,3713
9638,3738
9638,4008
9638,4470
9638,4499
9638,5219
9638,5714
9638,5904
9638,6048
9638,6061
9638,6105
9638,6234
9638,6365
9638,6622
9638,6644
9638,6965
9638,7027
9638,7092
9638,7195
9638,7329
9638,7592
9638,7617
9638,7658
9638,7946
9638,8420
9638,8702
9638,8794
9638,8883
9638,9212
9638,9307
9638,13776
9638,19136
9638,16515
9638,27710
9638,17862
9638,23905
9638,21118
9638,26490
9638,26935
9638,25882
9638,24665
9638,28997
9638,26775
9638,17432
9638,28556
9638,28066
9638,12858
9638,24511
9638,14633
9638,10502
9638,28473
9638,29284
9638,23391
9638,9858
9638,14036
9638,9919
9638,17046
9638,10775
9638,25999
9638,14200
9638,28409
9638,19472
9638,23329
9638,29216
9638,11156
9638,11020
9638,12488
9638,22590
9638,24098
9638,14580
9638,28257
9638,26672
9638,23227
9638,28282
9638,17285
9638,25175
9638,17748
9638,27717
9638,22124
9638,27082
9638,11334
9638,25067
9638,27880
9638,14562
9638,15885
9638,19829
9638,13680
9638,10853
9638,10696
9638,11802
9638,24022
9638,19646
9638,11289
9638,14361
9638,13590
9638,20839
9638,12494
9638,26789
9638,15187
9638,23908
9638,12859
9638,15232
9638,13760
9638,14798
9638,23938
9638,25739
13776,121
13776,122
13776,362
13776,384
13776,443
13776,538
13776,578
13776,703
13776,823
13776,976
13776,1566
13776,1615
13776,1918
13776,1934
13776,2398
13776,2616
13776,2692
13776,2735
13776,3121
13776,3296
13776,3713
13776,3738
13776,4008
13776,4470
13776,4499
13776,5219
13776,5714
13776,5904
13776,6048
13776,6061
13776,6105
13776,6234
13776,6365
13776,6622
13776,6644
13776,6965
13776,7027
13776,7092
13776,7195
13776,7329
13776,7592
13776,7617
13776,7658
13776,7946
13776,8420
13776,8702
13776,8794
13776,8883
13776,9212
13776,9307
13776,9858
13776,9919
13776,10502
13776,10696
13776,10775
13776,10853
13776,11020
13776,11156
13776,11289
13776,11334
13776,11802
13776,12488
13776,12494
13776,12858
13776,12859
13776,13590
13776,13680
13776,13760
13776,19136
13776,16515
13776,27710
13776,17862
13776,23905
13776,21118
13776,26490
13776,26935
13776,25882
13776,24665
13776,28997
13776,26775
13776,17432
13776,28556
13776,28066
13776,24511
13776,14633
13776,28473
13776,29284
13776,23391
13776,14036
13776,17046
13776,25999
13776,14200
13776,28409
13776,19472
13776,23329
13776,29216
13776,22590
13776,24098
13776,14580
13776,28257
13776,26672
13776,23227
13776,28282
13776,17285
13776,25175
13776,17748
13776,27717
13776,22124
13776,27082
13776,25067
13776,27880
13776,14562
13776,15885
13776,19829
13776,24022
13776,19646
13776,14361
13776,20839
13776,26789
13776,15187
13776,23908
13776,15232
13776,14798
13776,23938
13776,25739
19136,121
19136,122
19136,362
19136,384
19136,443
19136,538
19136,578
19136,703
19136,823
19136,976
19136,1566
19136,1615
19136,1918
19136,1934
19136,2398
19136,2616
19136,2692
19136,2735
19136,3121
19136,3296
19136,3713
19136,3738
19136,4008
19136,4470
19136,4499
19136,5219
19136,5714
19136,5904
19136,6048
19136,6061
19136,6105
19136,6234
19136,6365
19136,6622
19136,6644
19136,6965
19136,7027
19136,7092
19136,7195
19136,7329
19136,7592
19136,7617
19136,7658
19136,7946
19136,8420
19136,8702
19136,8794
19136,8883
19136,9212
19136,9307
19136,9858
19136,9919
19136,10502
19136,10696
19136,10775
19136,10853
19136,11020
19136,11156
19136,11289
19136,11334
19136,11802
19136,12488
19136,12494
19136,12858
19136,12859
19136,13590
19136,13680
19136,13760
19136,14036
19136,14200
19136,14361
19136,14562
19136,14580
19136,14633
19136,14798
19136,15187
19136,15232
19136,15885
19136,16515
19136,17046
19136,17285
19136,17432
19136,17748
19136,17862
19136,27710
19136,23905
19136,21118
19136,26490
19136,26935
19136,25882
19136,24665
19136,28997
19136,26775
19136,28556
19136,28066
19136,24511
19136,28473
19136,29284
19136,23391
19136,25999
19136,28409
19136,19472
19136,23329
19136,29216
19136,22590
19136,24098
19136,28257
19136,26672
19136,23227
19136,28282
19136,25175
19136,27717
19136,22124
19136,27082
19136,25067
19136,27880
19136,19829
19136,24022
19136,19646
19136,20839
19136,26789
19136,23908
19136,23938
19136,25739
7592,121
7592,122
7592,362
7592,384
7592,443
7592,538
7592,578
7592,703
7592,823
7592,976
7592,1566
7592,1615
7592,1918
7592,1934
7592,2398
7592,2616
7592,2692
7592,2735
7592,3121
7592,3296
7592,3713
7592,3738
7592,4008
7592,4470
7592,4499
7592,5219
7592,5714
7592,5904
7592,6048
7592,6061
7592,6105
7592,6234
7592,6365
7592,6622
7592,6644
7592,6965
7592,7027
7592,7092
7592,7195
7592,7329
7592,16515
7592,27710
7592,17862
7592,7617
7592,23905
7592,21118
7592,26490
7592,26935
7592,25882
7592,24665
7592,28997
7592,8420
7592,26775
7592,17432
7592,28556
7592,28066
7592,12858
7592,24511
7592,14633
7592,10502
7592,28473
7592,29284
7592,23391
7592,9858
7592,14036
7592,9919
7592,17046
7592,10775
7592,25999
7592,8883
7592,14200
7592,28409
7592,19472
7592,23329
7592,29216
7592,7658
7592,11156
7592,11020
7592,12488
7592,9212
7592,22590
7592,24098
7592,14580
7592,28257
7592,26672
7592,23227
7592,28282
7592,17285
7592,25175
7592,17748
7592,27717
7592,8702
7592,22124
7592,27082
7592,11334
7592,25067
7592,27880
7592,14562
7592,15885
7592,19829
7592,13680
7592,10853
7592,10696
7592,11802
7592,24022
7592,19646
7592,11289
7592,14361
7592,13590
7592,20839
7592,12494
7592,26789
7592,15187
7592,23908
7592,7946
7592,12859
7592,15232
7592,9307
7592,13760
7592,8794
7592,14798
7592,23938
7592,25739
4499,121
4499,122
4499,362
4499,384
4499,443
4499,538
4499,578
4499,703
4499,823
4499,976
4499,1566
4499,1615
4499,1918
4499,1934
4499,2398
4499,2616
4499,2692
4499,2735
4499,3121
4499,3296
4499,3713
4499,3738
4499,4008
4499,4470
4499,16515
4499,27710
4499,17862
4499,7617
4499,23905
4499,21118
4499,6061
4499,26490
4499,26935
4499,25882
4499,24665
4499,28997
4499,8420
4499,26775
4499,17432
4499,28556
4499,6234
4499,28066
4499,12858
4499,24511
4499,5904
4499,14633
4499,5219
4499,10502
4499,28473
4499,29284
4499,7092
4499,23391
4499,9858
4499,14036
4499,7195
4499,9919
4499,17046
4499,10775
4499,25999
4499,8883
4499,14200
4499,28409
4499,19472
4499,23329
4499,29216
4499,6622
4499,7658
4499,5714
4499,11156
4499,11020
4499,12488
4499,6048
4499,9212
4499,22590
4499,6965
4499,24098
4499,14580
4499,7027
4499,28257
4499,26672
4499,23227
4499,28282
4499,17285
4499,25175
4499,17748
4499,27717
4499,8702
4499,22124
4499,27082
4499,11334
4499,25067
4499,27880
4499,14562
4499,15885
4499,19829
4499,6644
4499,13680
4499,10853
4499,6105
4499,10696
4499,11802
4499,24022
4499,19646
4499,7329
4499,11289
4499,14361
4499,13590
4499,20839
4499,12494
4499,26789
4499,15187
4499,23908
4499,7946
4499,12859
4499,15232
4499,9307
4499,13760
4499,8794
4499,14798
4499,6365
4499,23938
4499,25739
16515,121
16515,122
16515,362
16515,384
16515,443
16515,538
16515,578
16515,703
16515,823
16515,976
16515,1566
16515,1615
16515,1918
16515,1934
16515,2398
16515,2616
16515,2692
16515,2735
16515,3121
16515,3296
16515,3713
16515,3738
16515,4008
16515,4470
16515,5219
16515,5714
16515,5904
16515,6048
16515,6061
16515,6105
16515,6234
16515,6365
16515,6622
16515,6644
16515,6965
16515,7027
16515,7092
16515,7195
16515,7329
16515,7617
16515,7658
16515,7946
16515,8420
16515,8702
16515,8794
16515,8883
16515,9212
16515,9307
16515,9858
16515,9919
16515,10502
16515,10696
16515,10775
16515,10853
16515,11020
16515,11156
16515,11289
16515,11334
16515,11802
16515,12488
16515,12494
16515,12858
16515,12859
16515,13590
16515,13680
16515,13760
16515,14036
16515,14200
16515,14361
16515,14562
16515,14580
16515,14633
16515,14798
16515,15187
16515,15232
16515,15885
16515,27710
16515,17862
16515,23905
16515,21118
16515,26490
16515,26935
16515,25882
16515,24665
16515,28997
16515,26775
16515,17432
16515,28556
16515,28066
16515,24511
16515,28473
16515,29284
16515,23391
16515,17046
16515,25999
16515,28409
16515,19472
16515,23329
16515,29216
16515,22590
16515,24098
16515,28257
16515,26672
16515,23227
16515,28282
16515,17285
16515,25175
16515,17748
16515,27717
16515,22124
16515,27082
16515,25067
16515,27880
16515,19829
16515,24022
16515,19646
16515,20839
16515,26789
16515,23908
16515,23938
16515,25739
27710,121
27710,122
27710,362
27710,384
27710,443
27710,538
27710,578
27710,703
27710,823
27710,976
27710,1566
27710,1615
27710,1918
27710,1934
27710,2398
27710,2616
27710,2692
27710,2735
27710,3121
27710,3296
27710,3713
27710,3738
27710,4008
27710,4470
27710,5219
27710,5714
27710,5904
27710,6048
27710,6061
27710,6105
27710,6234
27710,6365
27710,6622
27710,6644
27710,6965
27710,7027
27710,7092
27710,7195
27710,7329
27710,7617
27710,7658
27710,7946
27710,8420
27710,8702
27710,8794
27710,8883
27710,9212
27710,9307
27710,9858
27710,9919
27710,10502
27710,10696
27710,10775
27710,10853
27710,11020
27710,11156
27710,11289
27710,11334
27710,11802
27710,12488
27710,12494
27710,12858
27710,12859
27710,13590
27710,13680
27710,13760
27710,14036
27710,14200
27710,14361
27710,14562
27710,14580
27710,14633
27710,14798
27710,15187
27710,15232
27710,15885
27710,17046
27710,17285
27710,17432
27710,17748
27710,17862
27710,19472
27710,19646
27710,19829
27710,20839
27710,21118
27710,22124
27710,22590
27710,23227
27710,23329
27710,23391
27710,23905
27710,23908
27710,23938
27710,24022
27710,24098
27710,24511
27710,24665
27710,25067
27710,25175
27710,25739
27710,25882
27710,25999
27710,26490
27710,26672
27710,26775
27710,26789
27710,26935
27710,27082
27710,28997
27710,28556
27710,28066
27710,28473
27710,29284
27710,28409
27710,29216
27710,28257
27710,28282
27710,27717
27710,27880
17862,121
17862,122
17862,362
17862,384
17862,443
17862,538
17862,578
17862,703
17862,823
17862,976
17862,1566
17862,1615
17862,1918
17862,1934
17862,2398
17862,2616
17862,2692
17862,2735
17862,3121
17862,3296
17862,3713
17862,3738
17862,4008
17862,4470
17862,5219
17862,5714
17862,5904
17862,6048
17862,6061
17862,6105
17862,6234
17862,6365
17862,6622
17862,6644
17862,6965
17862,7027
17862,7092
17862,7195
17862,7329
17862,7617
17862,7658
17862,7946
17862,8420
17862,8702
17862,8794
17862,8883
17862,9212
17862,9307
17862,9858
17862,9919
17862,10502
17862,10696
17862,10775
17862,10853
17862,11020
17862,11156
17862,11289
17862,11334
17862,11802
17862,12488
17862,12494
17862,12858
17862,12859
17862,13590
17862,13680
17862,13760
17862,14036
17862,14200
17862,14361
17862,14562
17862,14580
17862,14633
17862,14798
17862,15187
17862,15232
17862,15885
17862,17046
17862,17285
17862,17432
17862,17748
17862,23905
17862,21118
17862,26490
17862,26935
17862,25882
17862,24665
17862,28997
17862,26775
17862,28556
17862,28066
17862,24511
17862,28473
17862,29284
17862,23391
17862,25999
17862,28409
17862,19472
17862,23329
17862,29216
17862,22590
17862,24098
17862,28257
17862,26672
17862,23227
17862,28282
17862,25175
17862,27717
17862,22124
17862,27082
17862,25067
17862,27880
17862,19829
17862,24022
17862,19646
17862,20839
17862,26789
17862,23908
17862,23938
17862,25739
7617,121
7617,122
7617,362
7617,384
7617,443
7617,538
7617,578
7617,703
7617,823
7617,976
7617,1566
7617,1615
7617,1918
7617,1934
7617,2398
7617,2616
7617,2692
7617,2735
7617,3121
7617,3296
7617,3713
7617,3738
7617,4008
7617,4470
7617,5219
7617,5714
7617,5904
7617,6048
7617,6061
7617,6105
7617,6234
7617,6365
7617,6622
7617,6644
7617,6965
7617,7027
7617,7092
